ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
WP481	Insulin signaling	3/8	160/8205	0.000379263136318669	0.0235779372527264	0.0118537940626433	5599/5728/9448	3
WP313	Hepatocyte growth factor receptor signaling	2/8	34/8205	0.000459478361750297	0.0235779372527264	0.0118537940626433	5599/5728	2
WP2038	Microtubule cytoskeleton regulation	2/8	46/8205	0.000842748086809388	0.0235779372527264	0.0118537940626433	57551/5728	2
WP4861	Endoplasmic reticulum stress response in coronavirus infection	2/8	46/8205	0.000842748086809388	0.0235779372527264	0.0118537940626433	9451/5599	2
WP4534	Mechanoregulation and pathology of YAP/TAZ via Hippo and non-Hippo mechanisms	2/8	47/8205	0.000879773778086805	0.0235779372527264	0.0118537940626433	5599/9448	2
WP382	MAPK signaling pathway	3/8	247/8205	0.00134912899187096	0.0301305474851181	0.0151481149964459	57551/5599/9448	3
WP2034	Leptin signaling pathway	2/8	76/8205	0.00228684315278873	0.0383046228092113	0.0192576265497999	5599/5728	2
WP4949	16p11.2 proximal deletion syndrome	2/8	76/8205	0.00228684315278873	0.0383046228092113	0.0192576265497999	5728/7203	2
WP4658	Small cell lung cancer	2/8	96/8205	0.00362334186255998	0.053773312134646	0.0270345009946374	1028/5728	2
WP4932	7q11.23 copy number variation syndrome	2/8	106/8205	0.00440032941060061	0.053773312134646	0.0270345009946374	1028/9451	2
WP2263	Androgen receptor network in prostate cancer	2/8	110/8205	0.00473106872931526	0.053773312134646	0.0270345009946374	5599/5728	2
WP710	DNA damage response (only ATM dependent)	2/8	111/8205	0.00481552048966979	0.053773312134646	0.0270345009946374	5599/5728	2
WP3888	VEGFA-VEGFR2 signaling	3/8	432/8205	0.00665444355330828	0.0599060269663919	0.0301177197631507	10056/9451/5599	3
WP3915	Angiopoietin-like protein 8 regulatory pathway	2/8	132/8205	0.00675007865044672	0.0599060269663919	0.0301177197631507	5599/9448	2
WP5087	Malignant pleural mesothelioma	3/8	440/8205	0.00700548904990274	0.0599060269663919	0.0301177197631507	5599/5728/9448	3
WP4630	Measles virus infection	2/8	136/8205	0.00715295844374829	0.0599060269663919	0.0301177197631507	9451/5599	2
WP4396	Nonalcoholic fatty liver disease	2/8	155/8205	0.00921348373795977	0.0726239306403888	0.0365116383423793	9451/5599	2
WP437	EGF/EGFR signaling pathway	2/8	163/8205	0.0101524700320703	0.0755794991276347	0.037997548658041	5599/5728	2
